###ÄNSI

dravidian_south = {
	graphical_cultures = { southindiangfx }

	ilankai = {
		graphical_cultures = { southindiangfx muslimgfx egyptiangfx }

		color = { 0.21 0.24 0.81 }

		male_names = {
		}

		female_names = {
		}
		
		from_dynasty_prefix = "of "
		
		prefix = no

		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		modifier = default_culture_modifier
	}
	tamil = {
		graphical_cultures = { southindiangfx muslimgfx egyptiangfx }

		color = { 0.81 0.14 0.11 }

		male_names = {
		}

		female_names = {
		}
		
		from_dynasty_prefix = "of "
		
		prefix = no

		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		modifier = default_culture_modifier
	}
	malayali = {
		graphical_cultures = { southindiangfx muslimgfx egyptiangfx }

		color = { 0.91 0.14 0.91 }

		male_names = {
		}

		female_names = {
		}
		
		from_dynasty_prefix = "of "
		
		prefix = no

		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		modifier = default_culture_modifier
	}
	tulu = {
		graphical_cultures = { southindiangfx muslimgfx egyptiangfx }

		color = { 0.11 0.94 0.11 }

		male_names = {
		}

		female_names = {
		}
		
		from_dynasty_prefix = "of "
		
		prefix = no

		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		modifier = default_culture_modifier
	}
	telluguvalli = {
		graphical_cultures = { southindiangfx muslimgfx egyptiangfx }

		color = { 0.41 0.44 0.42 }

		male_names = {
		}

		female_names = {
		}
		
		from_dynasty_prefix = "of "
		
		prefix = no

		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		modifier = default_culture_modifier
	}
	kannadiga = {
		graphical_cultures = { southindiangfx muslimgfx egyptiangfx }

		color = { 0.81 0.84 0.82 }

		male_names = {
		}

		female_names = {
		}
		
		from_dynasty_prefix = "of "
		
		prefix = no

		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		modifier = default_culture_modifier
	}
}
